eval_scheme,task,model,fold,row_index,y_true_单轴抗压强度(MPa),y_pred_单轴抗压强度(MPa),y_true_岩石可钻性指数,y_pred_岩石可钻性指数
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,0,34,9.6,6.3915581703186035,0.72,0.8623310923576355
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,0,35,9.6,4.860254764556885,0.7,0.9632260203361511
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,1,18,6.7,7.923961162567139,0.9,0.8863564729690552
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,1,19,6.7,4.05259895324707,0.91,1.345776081085205
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,1,20,6.7,4.377641201019287,0.87,1.2062649726867676
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,1,21,6.7,8.697683334350586,0.86,0.762017011642456
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,1,22,6.7,7.134622573852539,0.85,0.9967644214630127
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,1,23,6.7,9.157478332519531,0.86,0.646772027015686
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,1,24,6.7,6.3988494873046875,0.91,0.8685542941093445
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,1,25,6.7,8.475984573364258,0.91,0.7877393364906311
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,1,26,6.7,9.247183799743652,0.86,0.6938613653182983
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,2,9,4.5,6.274533271789551,1.24,1.028793215751648
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,2,10,4.5,7.235080718994141,1.08,1.1308294534683228
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,2,11,4.5,5.885130882263184,1.06,1.1521145105361938
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,2,12,4.5,5.527449131011963,1.03,1.0000468492507935
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,2,13,4.5,6.345444202423096,1.05,0.9606039524078369
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,2,14,4.5,6.319930076599121,0.93,0.8698964715003967
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,2,15,4.5,8.028512954711914,0.99,0.8048373460769653
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,2,16,4.5,5.107783317565918,1.07,1.1167491674423218
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,2,17,4.5,4.784247875213623,1.05,1.1485737562179565
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,3,0,3.0,4.491123676300049,1.59,1.1703600883483887
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,3,1,3.0,5.263660430908203,1.56,1.0596370697021484
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,3,2,3.0,6.691200256347656,1.25,0.8776811361312866
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,3,3,3.0,3.6245460510253906,1.35,1.0708298683166504
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,3,4,3.0,4.877625942230225,1.3,0.992331326007843
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,3,5,3.0,6.787882328033447,1.4,0.8219547867774963
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,3,6,3.0,2.3580453395843506,1.34,1.1692413091659546
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,3,7,3.0,2.517241954803467,1.33,1.1758263111114502
GroupKFold(UCS),"Task_B: 4->[Id,UCS]",XGBoost,3,8,3.0,6.905163288116455,1.28,0.86045241355896
